2021-03-25 19:21:25,201 INFO     
2021-03-25 19:21:25,203 INFO     Perform CodeQL analysis...
2021-03-25 19:21:25,205 INFO     	Perform CodeQL baseline analysis: True
2021-03-25 19:21:25,206 INFO     	Perform CodeQL P10 analysis: True
2021-03-25 19:21:26,597 INFO     	CodeQL Version: 2.4.1.
2021-03-25 19:21:26,600 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:21:26,602 INFO     
2021-03-25 19:21:26,603 INFO     	>> Executing command: make clean
2021-03-25 19:21:26,605 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:21:26,606 DEBUG    	Console output:
2021-03-25 19:22:46,996 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-290/AuthenticationBypass.ql.
2021-03-25 19:22:47,494 DEBUG    		[134/150 eval 499ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-290/AuthenticationBypass.bqrs.
2021-03-25 19:22:47,496 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-732/DoNotCreateWorldWritable.ql.
2021-03-25 19:22:47,590 DEBUG    		[135/150 eval 95ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-732/DoNotCreateWorldWritable.bqrs.
2021-03-25 19:22:47,592 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-311/CleartextFileWrite.ql.
2021-03-25 19:22:47,646 DEBUG    		[136/150 eval 56ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-311/CleartextFileWrite.bqrs.
2021-03-25 19:22:47,648 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-311/CleartextBufferWrite.ql.
2021-03-25 19:22:48,053 DEBUG    		[137/150 eval 406ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-311/CleartextBufferWrite.bqrs.
2021-03-25 19:22:48,054 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-190/TaintedAllocationSize.ql.
2021-03-25 19:22:48,352 DEBUG    		[138/150 eval 299ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-190/TaintedAllocationSize.bqrs.
2021-03-25 19:22:48,354 DEBUG    		Starting evaluation of codeql-cpp/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
2021-03-25 19:22:48,705 DEBUG    		[139/150 eval 353ms] Evaluation done; writing results to codeql-cpp/Security/CWE/CWE-190/ArithmeticUncontrolled.bqrs.
2021-03-25 19:22:48,706 DEBUG    		Starting evaluation of codeql-cpp/Critical/SizeCheck.ql.
2021-03-25 19:22:48,735 DEBUG    		[140/150 eval 30ms] Evaluation done; writing results to codeql-cpp/Critical/SizeCheck.bqrs.
2021-03-25 19:22:48,736 DEBUG    		Starting evaluation of codeql-cpp/Critical/OverflowStatic.ql.
2021-03-25 19:22:48,930 DEBUG    		[141/150 eval 195ms] Evaluation done; writing results to codeql-cpp/Critical/OverflowStatic.bqrs.
2021-03-25 19:22:48,931 DEBUG    		Starting evaluation of codeql-cpp/Critical/SizeCheck2.ql.
2021-03-25 19:22:48,960 DEBUG    		[142/150 eval 29ms] Evaluation done; writing results to codeql-cpp/Critical/SizeCheck2.bqrs.
2021-03-25 19:22:48,962 DEBUG    		Starting evaluation of codeql-cpp/Documentation/UncommentedFunction.ql.
2021-03-25 19:22:48,988 DEBUG    		[143/150 eval 25ms] Evaluation done; writing results to codeql-cpp/Documentation/UncommentedFunction.bqrs.
2021-03-25 19:22:48,989 DEBUG    		Starting evaluation of codeql-cpp/filters/ClassifyFiles.ql.
2021-03-25 19:22:49,035 DEBUG    		[144/150 eval 47ms] Evaluation done; writing results to codeql-cpp/filters/ClassifyFiles.bqrs.
2021-03-25 19:22:49,036 DEBUG    		Starting evaluation of codeql-cpp/AlertSuppression.ql.
2021-03-25 19:22:49,126 DEBUG    		[145/150 eval 90ms] Evaluation done; writing results to codeql-cpp/AlertSuppression.bqrs.
2021-03-25 19:22:49,127 DEBUG    		Starting evaluation of codeql-cpp/definitions.ql.
2021-03-25 19:22:49,307 DEBUG    		[146/150 eval 180ms] Evaluation done; writing results to codeql-cpp/definitions.bqrs.
2021-03-25 19:22:49,308 DEBUG    		Starting evaluation of codeql-cpp/Metrics/Files/FLinesOfCode.ql.
2021-03-25 19:22:49,340 DEBUG    		[147/150 eval 33ms] Evaluation done; writing results to codeql-cpp/Metrics/Files/FLinesOfCode.bqrs.
2021-03-25 19:22:49,345 DEBUG    		Starting evaluation of codeql-cpp/Metrics/Files/FLinesOfCommentedOutCode.ql.
2021-03-25 19:22:49,630 DEBUG    		[148/150 eval 289ms] Evaluation done; writing results to codeql-cpp/Metrics/Files/FLinesOfCommentedOutCode.bqrs.
2021-03-25 19:22:49,631 DEBUG    		Starting evaluation of codeql-cpp/Metrics/Files/FLinesOfComments.ql.
2021-03-25 19:22:49,670 DEBUG    		[149/150 eval 40ms] Evaluation done; writing results to codeql-cpp/Metrics/Files/FLinesOfComments.bqrs.
2021-03-25 19:22:49,671 DEBUG    		Starting evaluation of codeql-cpp/Metrics/Files/FNumberOfTests.ql.
2021-03-25 19:22:49,697 DEBUG    		[150/150 eval 26ms] Evaluation done; writing results to codeql-cpp/Metrics/Files/FNumberOfTests.bqrs.
2021-03-25 19:22:49,698 DEBUG    		Shutting down query evaluator.
2021-03-25 19:22:50,024 DEBUG    		Interpreting results.
2021-03-25 19:22:52,381 INFO     
2021-03-25 19:22:52,382 INFO     	>> Executing command: /opt/local/codeql/codeql-cli/codeql database analyze /root/scrub_working_dir/codeql_analysis/db /opt/local/codeql/queries/cpp/ql/src/"Power of 10" --format sarif-latest --output /root/scrub_working_dir/codeql_analysis/codeql_p10_raw.sarif 
2021-03-25 19:22:52,385 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase
2021-03-25 19:22:52,387 DEBUG    	Console output:
2021-03-25 19:22:53,343 DEBUG    		Running queries.
2021-03-25 19:22:54,911 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 5/AssertionDensity.ql.
2021-03-25 19:22:56,074 DEBUG    		[1/23] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 5/AssertionDensity.ql.
2021-03-25 19:22:56,132 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 5/NonBooleanAssertion.ql.
2021-03-25 19:22:56,591 DEBUG    		[2/23] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 5/NonBooleanAssertion.ql.
2021-03-25 19:22:56,628 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 5/AssertionSideEffect.ql.
2021-03-25 19:22:57,017 DEBUG    		[3/23] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 5/AssertionSideEffect.ql.
2021-03-25 19:22:57,064 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 5/ConstantAssertion.ql.
2021-03-25 19:22:57,340 DEBUG    		[4/23] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 5/ConstantAssertion.ql.
2021-03-25 19:22:57,363 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 1/UseOfRecursion.ql.
2021-03-25 19:22:57,620 DEBUG    		[5/23] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 1/UseOfRecursion.ql.
2021-03-25 19:22:57,641 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 1/UseOfGoto.ql.
2021-03-25 19:22:57,841 DEBUG    		[6/23] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 1/UseOfGoto.ql.
2021-03-25 19:22:57,859 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 1/UseOfJmp.ql.
2021-03-25 19:22:58,033 DEBUG    		[7/23] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 1/UseOfJmp.ql.
2021-03-25 19:22:58,052 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 9/HiddenPointerIndirection.ql.
2021-03-25 19:22:58,256 DEBUG    		[8/23] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 9/HiddenPointerIndirection.ql.
2021-03-25 19:22:58,277 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 9/PointerNesting.ql.
2021-03-25 19:22:58,457 DEBUG    		[9/23] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 9/PointerNesting.ql.
2021-03-25 19:22:58,474 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 9/FunctionPointer.ql.
2021-03-25 19:22:58,694 DEBUG    		[10/23] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 9/FunctionPointer.ql.
2021-03-25 19:22:58,708 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 2/ExitPermanentLoop.ql.
2021-03-25 19:22:58,874 DEBUG    		[11/23] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 2/ExitPermanentLoop.ql.
2021-03-25 19:22:58,887 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 2/BoundedLoopIterations.ql.
2021-03-25 19:22:59,126 DEBUG    		[12/23] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 2/BoundedLoopIterations.ql.
2021-03-25 19:22:59,155 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 8/RestrictPreprocessor.ql.
2021-03-25 19:22:59,344 DEBUG    		[13/23] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 8/RestrictPreprocessor.ql.
2021-03-25 19:22:59,359 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 8/AvoidConditionalCompilation.ql.
2021-03-25 19:22:59,532 DEBUG    		[14/23] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 8/AvoidConditionalCompilation.ql.
2021-03-25 19:22:59,545 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 8/PartialMacro.ql.
2021-03-25 19:22:59,694 DEBUG    		[15/23] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 8/PartialMacro.ql.
2021-03-25 19:22:59,711 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 8/UndisciplinedMacro.ql.
2021-03-25 19:22:59,865 DEBUG    		[16/23] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 8/UndisciplinedMacro.ql.
2021-03-25 19:22:59,877 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 3/DynamicAllocAfterInit.ql.
2021-03-25 19:23:00,046 DEBUG    		[17/23] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 3/DynamicAllocAfterInit.ql.
2021-03-25 19:23:00,058 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 4/FunctionTooLong.ql.
2021-03-25 19:23:00,245 DEBUG    		[18/23] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 4/FunctionTooLong.ql.
2021-03-25 19:23:00,260 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 4/OneStmtPerLine.ql.
2021-03-25 19:23:00,435 DEBUG    		[19/23] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 4/OneStmtPerLine.ql.
2021-03-25 19:23:00,449 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 6/VariableScopeTooLarge.ql.
2021-03-25 19:23:00,614 DEBUG    		[20/23] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 6/VariableScopeTooLarge.ql.
2021-03-25 19:23:00,624 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 6/GlobalCouldBeStatic.ql.
2021-03-25 19:23:00,780 DEBUG    		[21/23] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 6/GlobalCouldBeStatic.ql.
2021-03-25 19:23:00,806 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 7/CheckReturnValues.ql.
2021-03-25 19:23:00,999 DEBUG    		[22/23] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 7/CheckReturnValues.ql.
2021-03-25 19:23:01,031 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 7/CheckArguments.ql.
2021-03-25 19:23:01,229 DEBUG    		[23/23] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Power of 10/Rule 7/CheckArguments.ql.
2021-03-25 19:23:01,243 DEBUG    		Starting evaluation of codeql-cpp/Power of 10/Rule 5/AssertionDensity.ql.
2021-03-25 19:23:02,216 DEBUG    		[1/23 eval 973ms] Evaluation done; writing results to codeql-cpp/Power of 10/Rule 5/AssertionDensity.bqrs.
2021-03-25 19:23:02,220 DEBUG    		Starting evaluation of codeql-cpp/Power of 10/Rule 5/NonBooleanAssertion.ql.
2021-03-25 19:23:02,282 DEBUG    		[2/23 eval 61ms] Evaluation done; writing results to codeql-cpp/Power of 10/Rule 5/NonBooleanAssertion.bqrs.
2021-03-25 19:23:02,284 DEBUG    		Starting evaluation of codeql-cpp/Power of 10/Rule 5/AssertionSideEffect.ql.
2021-03-25 19:23:02,399 DEBUG    		[3/23 eval 115ms] Evaluation done; writing results to codeql-cpp/Power of 10/Rule 5/AssertionSideEffect.bqrs.
2021-03-25 19:23:02,400 DEBUG    		Starting evaluation of codeql-cpp/Power of 10/Rule 5/ConstantAssertion.ql.
2021-03-25 19:23:02,462 DEBUG    		[4/23 eval 61ms] Evaluation done; writing results to codeql-cpp/Power of 10/Rule 5/ConstantAssertion.bqrs.
2021-03-25 19:23:02,464 DEBUG    		Starting evaluation of codeql-cpp/Power of 10/Rule 1/UseOfRecursion.ql.
2021-03-25 19:23:02,534 DEBUG    		[5/23 eval 70ms] Evaluation done; writing results to codeql-cpp/Power of 10/Rule 1/UseOfRecursion.bqrs.
2021-03-25 19:23:02,536 DEBUG    		Starting evaluation of codeql-cpp/Power of 10/Rule 1/UseOfGoto.ql.
2021-03-25 19:23:02,566 DEBUG    		[6/23 eval 29ms] Evaluation done; writing results to codeql-cpp/Power of 10/Rule 1/UseOfGoto.bqrs.
2021-03-25 19:23:02,567 DEBUG    		Starting evaluation of codeql-cpp/Power of 10/Rule 1/UseOfJmp.ql.
2021-03-25 19:23:02,610 DEBUG    		[7/23 eval 44ms] Evaluation done; writing results to codeql-cpp/Power of 10/Rule 1/UseOfJmp.bqrs.
2021-03-25 19:23:02,612 DEBUG    		Starting evaluation of codeql-cpp/Power of 10/Rule 9/HiddenPointerIndirection.ql.
2021-03-25 19:23:02,712 DEBUG    		[8/23 eval 99ms] Evaluation done; writing results to codeql-cpp/Power of 10/Rule 9/HiddenPointerIndirection.bqrs.
2021-03-25 19:23:02,713 DEBUG    		Starting evaluation of codeql-cpp/Power of 10/Rule 9/PointerNesting.ql.
2021-03-25 19:23:02,783 DEBUG    		[9/23 eval 70ms] Evaluation done; writing results to codeql-cpp/Power of 10/Rule 9/PointerNesting.bqrs.
2021-03-25 19:23:02,785 DEBUG    		Starting evaluation of codeql-cpp/Power of 10/Rule 9/FunctionPointer.ql.
2021-03-25 19:23:02,832 DEBUG    		[10/23 eval 45ms] Evaluation done; writing results to codeql-cpp/Power of 10/Rule 9/FunctionPointer.bqrs.
2021-03-25 19:23:02,834 DEBUG    		Starting evaluation of codeql-cpp/Power of 10/Rule 2/ExitPermanentLoop.ql.
2021-03-25 19:23:02,896 DEBUG    		[11/23 eval 62ms] Evaluation done; writing results to codeql-cpp/Power of 10/Rule 2/ExitPermanentLoop.bqrs.
2021-03-25 19:23:02,898 DEBUG    		Starting evaluation of codeql-cpp/Power of 10/Rule 2/BoundedLoopIterations.ql.
2021-03-25 19:23:03,182 DEBUG    		[12/23 eval 284ms] Evaluation done; writing results to codeql-cpp/Power of 10/Rule 2/BoundedLoopIterations.bqrs.
2021-03-25 19:23:03,183 DEBUG    		Starting evaluation of codeql-cpp/Power of 10/Rule 8/RestrictPreprocessor.ql.
2021-03-25 19:23:03,221 DEBUG    		[13/23 eval 39ms] Evaluation done; writing results to codeql-cpp/Power of 10/Rule 8/RestrictPreprocessor.bqrs.
2021-03-25 19:23:03,225 DEBUG    		Starting evaluation of codeql-cpp/Power of 10/Rule 8/AvoidConditionalCompilation.ql.
2021-03-25 19:23:03,300 DEBUG    		[14/23 eval 74ms] Evaluation done; writing results to codeql-cpp/Power of 10/Rule 8/AvoidConditionalCompilation.bqrs.
2021-03-25 19:23:03,302 DEBUG    		Starting evaluation of codeql-cpp/Power of 10/Rule 8/PartialMacro.ql.
2021-03-25 19:23:03,388 DEBUG    		[15/23 eval 87ms] Evaluation done; writing results to codeql-cpp/Power of 10/Rule 8/PartialMacro.bqrs.
2021-03-25 19:23:03,390 DEBUG    		Starting evaluation of codeql-cpp/Power of 10/Rule 8/UndisciplinedMacro.ql.
2021-03-25 19:23:03,417 DEBUG    		[16/23 eval 29ms] Evaluation done; writing results to codeql-cpp/Power of 10/Rule 8/UndisciplinedMacro.bqrs.
2021-03-25 19:23:03,419 DEBUG    		Starting evaluation of codeql-cpp/Power of 10/Rule 3/DynamicAllocAfterInit.ql.
2021-03-25 19:23:03,455 DEBUG    		[17/23 eval 35ms] Evaluation done; writing results to codeql-cpp/Power of 10/Rule 3/DynamicAllocAfterInit.bqrs.
2021-03-25 19:23:03,456 DEBUG    		Starting evaluation of codeql-cpp/Power of 10/Rule 4/FunctionTooLong.ql.
2021-03-25 19:23:03,531 DEBUG    		[18/23 eval 75ms] Evaluation done; writing results to codeql-cpp/Power of 10/Rule 4/FunctionTooLong.bqrs.
2021-03-25 19:23:03,532 DEBUG    		Starting evaluation of codeql-cpp/Power of 10/Rule 4/OneStmtPerLine.ql.
2021-03-25 19:23:03,588 DEBUG    		[19/23 eval 56ms] Evaluation done; writing results to codeql-cpp/Power of 10/Rule 4/OneStmtPerLine.bqrs.
2021-03-25 19:23:03,589 DEBUG    		Starting evaluation of codeql-cpp/Power of 10/Rule 6/VariableScopeTooLarge.ql.
2021-03-25 19:23:03,630 DEBUG    		[20/23 eval 41ms] Evaluation done; writing results to codeql-cpp/Power of 10/Rule 6/VariableScopeTooLarge.bqrs.
2021-03-25 19:23:03,631 DEBUG    		Starting evaluation of codeql-cpp/Power of 10/Rule 6/GlobalCouldBeStatic.ql.
2021-03-25 19:23:03,717 DEBUG    		[21/23 eval 87ms] Evaluation done; writing results to codeql-cpp/Power of 10/Rule 6/GlobalCouldBeStatic.bqrs.
2021-03-25 19:23:03,719 DEBUG    		Starting evaluation of codeql-cpp/Power of 10/Rule 7/CheckReturnValues.ql.
2021-03-25 19:23:03,962 DEBUG    		[22/23 eval 244ms] Evaluation done; writing results to codeql-cpp/Power of 10/Rule 7/CheckReturnValues.bqrs.
2021-03-25 19:23:03,964 DEBUG    		Starting evaluation of codeql-cpp/Power of 10/Rule 7/CheckArguments.ql.
2021-03-25 19:23:04,161 DEBUG    		[23/23 eval 197ms] Evaluation done; writing results to codeql-cpp/Power of 10/Rule 7/CheckArguments.bqrs.
2021-03-25 19:23:04,163 DEBUG    		Shutting down query evaluator.
2021-03-25 19:23:04,277 DEBUG    		Interpreting results.
