2021-03-25 19:25:01,677 INFO     
2021-03-25 19:25:01,678 INFO     Perform Semmle analysis...
2021-03-25 19:25:01,679 INFO     	Perform Semmle baseline analysis: True
2021-03-25 19:25:01,681 INFO     	Perform Semmle P10 analysis: True
2021-03-25 19:25:02,132 INFO     	Semmle Version: 1.22.1
2021-03-25 19:25:02,134 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:25:02,137 INFO     
2021-03-25 19:25:02,139 INFO     	>> Executing command: make clean
2021-03-25 19:25:02,140 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:25:02,142 DEBUG    	Console output:
2021-03-25 19:25:20,407 DEBUG    		[2021-03-25 19:25:20] The disk cache is freshly trimmed; leave it be.
2021-03-25 19:25:20,408 DEBUG    		[2021-03-25 19:25:20] Starting the world again
2021-03-25 19:25:20,522 DEBUG    		[2021-03-25 19:25:20] Finished importing TRAP files into database for snapshot revision-2021-March-25--19-25-02 of scrub_semmle_analysis. Time taken: 3.871s
2021-03-25 19:25:20,537 DEBUG    		[2021-03-25 19:25:20] Processing source archive at /root/scrub_working_dir/semmle_analysis/revision-2021-March-25--19-25-02/output/src_archive/opt/project/test/integration_tests/c_testcase
2021-03-25 19:25:20,539 DEBUG    		[2021-03-25 19:25:20] Creating source archive for snapshot revision-2021-March-25--19-25-02 with 13 source files
2021-03-25 19:25:20,637 DEBUG    		[2021-03-25 19:25:20] ****************************************************************************************
2021-03-25 19:25:20,639 DEBUG    		                      *  ODASA build report for snapshot semmle_analysis - revision-2021-March-25--19-25-02  *
2021-03-25 19:25:20,640 DEBUG    		                      *  Build command 1 succeeded (exit code 0)                                             *
2021-03-25 19:25:20,642 DEBUG    		                      *  Build command 2 succeeded (exit code 0)                                             *
2021-03-25 19:25:20,643 DEBUG    		                      *  13 source files were archived during the build.                                     *
2021-03-25 19:25:20,644 DEBUG    		                      *  Created an ODASA code database of 1MiB.                                             *
2021-03-25 19:25:20,645 DEBUG    		                      ****************************************************************************************
2021-03-25 19:25:20,647 DEBUG    		[2021-03-25 19:25:20] [DEBUG] Releasing Exclusive lock for buildSnapshot.
2021-03-25 19:25:20,648 DEBUG    		[2021-03-25 19:25:20] [DEBUG] Releasing shared lock on /root/scrub_working_dir/semmle_analysis
2021-03-25 19:25:20,660 INFO     
2021-03-25 19:25:20,662 INFO     	>> Executing command: odasa analyzeSnapshot --allow-recompiles --project /root/scrub_working_dir/semmle_analysis --latest --format sarifv2.1.0 --output-file /root/scrub_working_dir/semmle_analysis/semmle_baseline_raw.sarif --suite /opt/project/tools/semmle/customizations/suite_files/scrub_queries_c 
2021-03-25 19:25:20,663 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase
2021-03-25 19:25:20,665 DEBUG    	Console output:
2021-03-25 19:25:21,137 DEBUG    		[2021-03-25 19:25:21] [WARN] The flag '--allow-recompiles' is deprecated: Allow recompilation of queries if they are out of date. Now the default. Use --compiled-queries-only to suppress recompilation.
2021-03-25 19:25:21,362 DEBUG    		[2021-03-25 19:25:21] [analyzeSnapshot] Running queries on snapshot /root/scrub_working_dir/semmle_analysis/revision-2021-March-25--19-25-02
2021-03-25 19:25:21,669 DEBUG    		[2021-03-25 19:25:21] [analysis] The following queries will be run:
2021-03-25 19:25:21,670 DEBUG    		[2021-03-25 19:25:21] [analysis]   -> scrub_semmle_analysis - revision-2021-March-25--19-25-02
2021-03-25 19:25:21,672 DEBUG    		                                      49 queries will be run now
2021-03-25 19:25:21,709 DEBUG    		[2021-03-25 19:25:21] [analysis] Scheduling queries for snapshot scrub_semmle_analysis - revision-2021-March-25--19-25-02 ...
2021-03-25 19:25:28,859 DEBUG    		[2021-03-25 19:25:28] [analysis] [EVALUATION 1/49] Completed query odasa-cpp-metrics/Files/FLinesOfCode.ql (0s)
2021-03-25 19:25:30,303 DEBUG    		[2021-03-25 19:25:30] [analysis] [EVALUATION 2/49] Completed query semmlecode-cpp-queries/Architecture/Refactoring Opportunities/CyclomaticComplexity.ql (1s)
2021-03-25 19:25:30,363 DEBUG    		[2021-03-25 19:25:30] [analysis] [EVALUATION 3/49] Completed query semmlecode-cpp-queries/JPL_C/LOC-2/Rule 12/EnumInitialization.ql (0s)
2021-03-25 19:25:30,383 DEBUG    		[2021-03-25 19:25:30] [analysis] [EVALUATION 4/49] Completed query semmlecode-cpp-queries/JPL_C/LOC-2/Rule 07/ThreadSafety.ql (0s)
2021-03-25 19:25:30,406 DEBUG    		[2021-03-25 19:25:30] [analysis] [EVALUATION 5/49] Completed query semmlecode-cpp-queries/JPL_C/LOC-4/Rule 22/UseOfUndef.ql (0s)
2021-03-25 19:25:30,445 DEBUG    		[2021-03-25 19:25:30] [analysis] [EVALUATION 6/49] Completed query semmlecode-cpp-queries/JPL_C/LOC-4/Rule 30/FunctionPointerConversions.ql (0s)
2021-03-25 19:25:30,696 DEBUG    		[2021-03-25 19:25:30] [analysis] [EVALUATION 7/49] Completed query semmlecode-cpp-queries/JPL_C/LOC-4/Rule 31/IncludesFirst.ql (0s)
2021-03-25 19:25:30,712 DEBUG    		[2021-03-25 19:25:30] [analysis] [EVALUATION 8/49] Completed query semmlecode-cpp-queries/JPL_C/LOC-2/Rule 09/AvoidSemaphores.ql (0s)
2021-03-25 19:25:30,772 DEBUG    		[2021-03-25 19:25:30] [analysis] [EVALUATION 9/49] Completed query semmlecode-cpp-queries/JPL_C/LOC-4/Rule 28/HiddenPointerDereferenceMacro.ql (0s)
2021-03-25 19:25:30,793 DEBUG    		[2021-03-25 19:25:30] [analysis] [EVALUATION 10/49] Completed query semmlecode-cpp-queries/JPL_C/LOC-3/Rule 18/CompoundExpressions.ql (0s)
2021-03-25 19:25:30,827 DEBUG    		[2021-03-25 19:25:30] [analysis] [EVALUATION 11/49] Completed query semmlecode-cpp-queries/JPL_C/LOC-4/Rule 25/FunctionSizeLimits.ql (0s)
2021-03-25 19:25:30,851 DEBUG    		[2021-03-25 19:25:30] [analysis] [EVALUATION 12/49] Completed query semmlecode-cpp-queries/JPL_C/LOC-3/Rule 13/ExternDeclsInHeader.ql (0s)
2021-03-25 19:25:30,875 DEBUG    		[2021-03-25 19:25:30] [analysis] [EVALUATION 13/49] Completed query semmlecode-cpp-queries/JPL_C/LOC-4/Rule 24/MultipleVarDeclsPerLine.ql (0s)
2021-03-25 19:25:30,944 DEBUG    		[2021-03-25 19:25:30] [analysis] [EVALUATION 14/49] Completed query semmlecode-cpp-queries/JPL_C/LOC-3/Rule 17/BasicIntTypes.ql (0s)
2021-03-25 19:25:30,979 DEBUG    		[2021-03-25 19:25:30] [analysis] [EVALUATION 15/49] Completed query semmlecode-cpp-queries/Likely Bugs/Conversion/LossyPointerCast.ql (0s)
2021-03-25 19:25:31,011 DEBUG    		[2021-03-25 19:25:31] [analysis] [EVALUATION 16/49] Completed query semmlecode-cpp-queries/Best Practices/Likely Errors/Slicing.ql (0s)
2021-03-25 19:25:31,030 DEBUG    		[2021-03-25 19:25:31] [analysis] [EVALUATION 17/49] Completed query semmlecode-cpp-queries/Likely Bugs/Arithmetic/BadCheckOdd.ql (0s)
2021-03-25 19:25:31,629 DEBUG    		[2021-03-25 19:25:31] [analysis] [EVALUATION 18/49] Completed query semmlecode-cpp-queries/Likely Bugs/Arithmetic/IntMultToLong.ql (0s)
2021-03-25 19:25:31,674 DEBUG    		[2021-03-25 19:25:31] [analysis] [EVALUATION 19/49] Completed query semmlecode-cpp-queries/Likely Bugs/Conversion/NonzeroValueCastToPointer.ql (0s)
2021-03-25 19:25:31,763 DEBUG    		[2021-03-25 19:25:31] [analysis] [EVALUATION 20/49] Completed query semmlecode-cpp-queries/Likely Bugs/Conversion/ArrayArgSizeMismatch.ql (0s)
2021-03-25 19:25:31,861 DEBUG    		[2021-03-25 19:25:31] [analysis] [EVALUATION 21/49] Completed query semmlecode-cpp-queries/Likely Bugs/InconsistentCheckReturnNull.ql (0s)
2021-03-25 19:25:31,911 DEBUG    		[2021-03-25 19:25:31] [analysis] [EVALUATION 22/49] Completed query semmlecode-cpp-queries/Likely Bugs/InconsistentCallOnResult.ql (0s)
2021-03-25 19:25:32,068 DEBUG    		[2021-03-25 19:25:32] [analysis] [EVALUATION 23/49] Completed query semmlecode-cpp-queries/Likely Bugs/Likely Typos/AssignWhereCompareMeant.ql (0s)
2021-03-25 19:25:32,102 DEBUG    		[2021-03-25 19:25:32] [analysis] [EVALUATION 24/49] Completed query semmlecode-cpp-queries/Likely Bugs/Likely Typos/CompareWhereAssignMeant.ql (0s)
2021-03-25 19:25:32,287 DEBUG    		[2021-03-25 19:25:32] [analysis] [EVALUATION 25/49] Completed query semmlecode-cpp-queries/Likely Bugs/Likely Typos/ExprHasNoEffect.ql (0s)
2021-03-25 19:25:32,338 DEBUG    		[2021-03-25 19:25:32] [analysis] [EVALUATION 26/49] Completed query semmlecode-cpp-queries/Likely Bugs/Likely Typos/ShortCircuitBitMask.ql (0s)
2021-03-25 19:25:32,357 DEBUG    		[2021-03-25 19:25:32] [analysis] [EVALUATION 27/49] Completed query semmlecode-cpp-queries/Likely Bugs/Likely Typos/MissingEnumCaseInSwitch.ql (0s)
2021-03-25 19:25:32,401 DEBUG    		[2021-03-25 19:25:32] [analysis] [EVALUATION 28/49] Completed query semmlecode-cpp-queries/Likely Bugs/Arithmetic/FloatComparison.ql (0s)
2021-03-25 19:25:32,427 DEBUG    		[2021-03-25 19:25:32] [analysis] [EVALUATION 29/49] Completed query semmlecode-cpp-queries/Likely Bugs/Arithmetic/BitwiseSignCheck.ql (0s)
2021-03-25 19:25:32,578 DEBUG    		[2021-03-25 19:25:32] [analysis] [EVALUATION 30/49] Completed query semmlecode-cpp-queries/Likely Bugs/NestedLoopSameVar.ql (0s)
2021-03-25 19:25:32,627 DEBUG    		[2021-03-25 19:25:32] [analysis] [EVALUATION 31/49] Completed query semmlecode-cpp-queries/Likely Bugs/Memory Management/SuspiciousCallToMemset.ql (0s)
2021-03-25 19:25:32,647 DEBUG    		[2021-03-25 19:25:32] [analysis] [EVALUATION 32/49] Completed query semmlecode-cpp-queries/Likely Bugs/Memory Management/SuspiciousSizeof.ql (0s)
2021-03-25 19:25:32,683 DEBUG    		[2021-03-25 19:25:32] [analysis] [EVALUATION 33/49] Completed query semmlecode-cpp-queries/Likely Bugs/Memory Management/UnsafeUseOfStrcat.ql (0s)
2021-03-25 19:25:32,708 DEBUG    		[2021-03-25 19:25:32] [analysis] [EVALUATION 34/49] Completed query semmlecode-cpp-queries/Likely Bugs/Memory Management/SuspiciousCallToStrncat.ql (0s)
2021-03-25 19:25:33,498 DEBUG    		[2021-03-25 19:25:33] [analysis] [EVALUATION 35/49] Completed query semmlecode-cpp-queries/Likely Bugs/Memory Management/StrncpyFlippedArgs.ql (0s)
2021-03-25 19:25:33,667 DEBUG    		[2021-03-25 19:25:33] [analysis] [EVALUATION 36/49] Completed query semmlecode-cpp-queries/Likely Bugs/Format/WrongNumberOfFormatArguments.ql (0s)
2021-03-25 19:25:33,863 DEBUG    		[2021-03-25 19:25:33] [analysis] [EVALUATION 37/49] Completed query semmlecode-cpp-queries/Likely Bugs/Format/WrongTypeFormatArguments.ql (0s)
2021-03-25 19:25:34,811 DEBUG    		[2021-03-25 19:25:34] [analysis] [EVALUATION 38/49] Completed query semmlecode-cpp-queries/Likely Bugs/Format/NonConstantFormat.ql (0s)
2021-03-25 19:25:35,002 DEBUG    		[2021-03-25 19:25:35] [analysis] [EVALUATION 39/49] Completed query semmlecode-cpp-queries/Best Practices/Magic Constants/MagicConstantsString.ql (0s)
2021-03-25 19:25:35,056 DEBUG    		[2021-03-25 19:25:35] [analysis] [EVALUATION 40/49] Completed query semmlecode-cpp-queries/Best Practices/Magic Constants/MagicConstantsNumbers.ql (0s)
2021-03-25 19:25:35,146 DEBUG    		[2021-03-25 19:25:35] [analysis] [EVALUATION 41/49] Completed query semmlecode-cpp-queries/Best Practices/Unused Entities/UnusedStaticFunctions.ql (0s)
2021-03-25 19:25:35,165 DEBUG    		[2021-03-25 19:25:35] [analysis] [EVALUATION 42/49] Completed query semmlecode-cpp-queries/Best Practices/Unused Entities/UnusedStaticVariables.ql (0s)
2021-03-25 19:25:35,192 DEBUG    		[2021-03-25 19:25:35] [analysis] [EVALUATION 43/49] Completed query semmlecode-cpp-queries/Best Practices/Unused Entities/UnusedLocals.ql (0s)
2021-03-25 19:25:35,235 DEBUG    		[2021-03-25 19:25:35] [analysis] [EVALUATION 44/49] Completed query semmlecode-cpp-queries/external/DuplicateFunction.ql (0s)
2021-03-25 19:25:35,283 DEBUG    		[2021-03-25 19:25:35] [analysis] [EVALUATION 45/49] Completed query semmlecode-cpp-queries/external/MostlyDuplicateClass.ql (0s)
2021-03-25 19:25:35,296 DEBUG    		[2021-03-25 19:25:35] [analysis] [EVALUATION 46/49] Completed query semmlecode-cpp-queries/external/MostlyDuplicateFile.ql (0s)
2021-03-25 19:25:35,331 DEBUG    		[2021-03-25 19:25:35] [analysis] [EVALUATION 47/49] Completed query semmlecode-cpp-queries/external/MostlyDuplicateFunction.ql (0s)
2021-03-25 19:25:35,357 DEBUG    		[2021-03-25 19:25:35] [analysis] [EVALUATION 48/49] Completed query semmlecode-cpp-queries/external/MostlySimilarFile.ql (0s)
2021-03-25 19:25:35,404 DEBUG    		[2021-03-25 19:25:35] [analysis] [EVALUATION 49/49] Completed query semmlecode-cpp-queries/AlertSuppression.ql (0s)
2021-03-25 19:25:35,406 DEBUG    		[2021-03-25 19:25:35] [analysis] Cleaning up after query evaluation.
2021-03-25 19:25:35,634 DEBUG    		[2021-03-25 19:25:35] [analysis] Cleanup finished: Cleaned disk cache from 0 to 0 MB
2021-03-25 19:25:35,776 DEBUG    		[2021-03-25 19:25:35] [analysis]  Completed analysis for semmle_analysis - revision-2021-March-25--19-25-02 in 0 minutes.
2021-03-25 19:25:35,777 DEBUG    		[2021-03-25 19:25:35] [analysis] semmle_analysis - revision-2021-March-25--19-25-02: 49 total, 49 succeeded (0:14 minutes)
2021-03-25 19:25:35,779 DEBUG    		[2021-03-25 19:25:35] [analyzeSnapshot] Interpreting query results into analysis results
2021-03-25 19:25:36,824 INFO     
2021-03-25 19:25:36,825 INFO     	>> Executing command: odasa analyzeSnapshot --allow-recompiles --project /root/scrub_working_dir/semmle_analysis --latest --format sarifv2.1.0 --output-file /root/scrub_working_dir/semmle_analysis/semmle_p10_raw.sarif --suite /opt/project/tools/semmle/customizations/suite_files/scrub_queries_p10 
2021-03-25 19:25:36,827 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase
2021-03-25 19:25:36,829 DEBUG    	Console output:
2021-03-25 19:25:37,306 DEBUG    		[2021-03-25 19:25:37] [WARN] The flag '--allow-recompiles' is deprecated: Allow recompilation of queries if they are out of date. Now the default. Use --compiled-queries-only to suppress recompilation.
2021-03-25 19:25:37,517 DEBUG    		[2021-03-25 19:25:37] [analyzeSnapshot] Running queries on snapshot /root/scrub_working_dir/semmle_analysis/revision-2021-March-25--19-25-02
2021-03-25 19:25:37,723 DEBUG    		[2021-03-25 19:25:37] [analysis] The following queries will be run:
2021-03-25 19:25:37,725 DEBUG    		[2021-03-25 19:25:37] [analysis]   -> scrub_semmle_analysis - revision-2021-March-25--19-25-02
2021-03-25 19:25:37,726 DEBUG    		                                      23 queries will be run now, 2 queries have already been run
2021-03-25 19:25:37,766 DEBUG    		[2021-03-25 19:25:37] [analysis] Scheduling queries for snapshot scrub_semmle_analysis - revision-2021-March-25--19-25-02 ...
2021-03-25 19:25:42,454 DEBUG    		[2021-03-25 19:25:42] [analysis] [EVALUATION 1/23] Completed query semmlecode-cpp-queries/Power of 10/Rule 1/UseOfGoto.ql (0s)
2021-03-25 19:25:42,541 DEBUG    		[2021-03-25 19:25:42] [analysis] [EVALUATION 2/23] Completed query semmlecode-cpp-queries/Power of 10/Rule 1/UseOfJmp.ql (0s)
2021-03-25 19:25:42,760 DEBUG    		[2021-03-25 19:25:42] [analysis] [EVALUATION 3/23] Completed query semmlecode-cpp-queries/Power of 10/Rule 1/UseOfRecursion.ql (0s)
2021-03-25 19:25:43,275 DEBUG    		[2021-03-25 19:25:43] [analysis] [EVALUATION 4/23] Completed query semmlecode-cpp-queries/Power of 10/Rule 2/BoundedLoopIterations.ql (0s)
2021-03-25 19:25:43,311 DEBUG    		[2021-03-25 19:25:43] [analysis] [EVALUATION 5/23] Completed query semmlecode-cpp-queries/Power of 10/Rule 2/ExitPermanentLoop.ql (0s)
2021-03-25 19:25:43,344 DEBUG    		[2021-03-25 19:25:43] [analysis] [EVALUATION 6/23] Completed query semmlecode-cpp-queries/Power of 10/Rule 3/DynamicAllocAfterInit.ql (0s)
2021-03-25 19:25:43,533 DEBUG    		[2021-03-25 19:25:43] [analysis] [EVALUATION 7/23] Completed query semmlecode-cpp-queries/Power of 10/Rule 4/FunctionTooLong.ql (0s)
2021-03-25 19:25:43,583 DEBUG    		[2021-03-25 19:25:43] [analysis] [EVALUATION 8/23] Completed query semmlecode-cpp-queries/Power of 10/Rule 4/OneStmtPerLine.ql (0s)
2021-03-25 19:25:43,727 DEBUG    		[2021-03-25 19:25:43] [analysis] [EVALUATION 9/23] Completed query semmlecode-cpp-queries/Power of 10/Rule 5/AssertionDensity.ql (0s)
2021-03-25 19:25:43,809 DEBUG    		[2021-03-25 19:25:43] [analysis] [EVALUATION 10/23] Completed query semmlecode-cpp-queries/Power of 10/Rule 5/AssertionSideEffect.ql (0s)
2021-03-25 19:25:43,853 DEBUG    		[2021-03-25 19:25:43] [analysis] [EVALUATION 11/23] Completed query semmlecode-cpp-queries/Power of 10/Rule 5/ConstantAssertion.ql (0s)
2021-03-25 19:25:43,879 DEBUG    		[2021-03-25 19:25:43] [analysis] [EVALUATION 12/23] Completed query semmlecode-cpp-queries/Power of 10/Rule 5/NonBooleanAssertion.ql (0s)
2021-03-25 19:25:43,994 DEBUG    		[2021-03-25 19:25:43] [analysis] [EVALUATION 13/23] Completed query semmlecode-cpp-queries/Power of 10/Rule 6/GlobalCouldBeStatic.ql (0s)
2021-03-25 19:25:44,044 DEBUG    		[2021-03-25 19:25:44] [analysis] [EVALUATION 14/23] Completed query semmlecode-cpp-queries/Power of 10/Rule 6/VariableScopeTooLarge.ql (0s)
2021-03-25 19:25:44,248 DEBUG    		[2021-03-25 19:25:44] [analysis] [EVALUATION 15/23] Completed query semmlecode-cpp-queries/Power of 10/Rule 7/CheckArguments.ql (0s)
2021-03-25 19:25:44,617 DEBUG    		[2021-03-25 19:25:44] [analysis] [EVALUATION 16/23] Completed query semmlecode-cpp-queries/Power of 10/Rule 7/CheckReturnValues.ql (0s)
2021-03-25 19:25:44,641 DEBUG    		[2021-03-25 19:25:44] [analysis] [EVALUATION 17/23] Completed query semmlecode-cpp-queries/Power of 10/Rule 8/AvoidConditionalCompilation.ql (0s)
2021-03-25 19:25:44,733 DEBUG    		[2021-03-25 19:25:44] [analysis] [EVALUATION 18/23] Completed query semmlecode-cpp-queries/Power of 10/Rule 8/PartialMacro.ql (0s)
2021-03-25 19:25:44,751 DEBUG    		[2021-03-25 19:25:44] [analysis] [EVALUATION 19/23] Completed query semmlecode-cpp-queries/Power of 10/Rule 8/RestrictPreprocessor.ql (0s)
2021-03-25 19:25:44,771 DEBUG    		[2021-03-25 19:25:44] [analysis] [EVALUATION 20/23] Completed query semmlecode-cpp-queries/Power of 10/Rule 8/UndisciplinedMacro.ql (0s)
2021-03-25 19:25:44,784 DEBUG    		[2021-03-25 19:25:44] [analysis] [EVALUATION 21/23] Completed query semmlecode-cpp-queries/Power of 10/Rule 9/FunctionPointer.ql (0s)
2021-03-25 19:25:44,840 DEBUG    		[2021-03-25 19:25:44] [analysis] [EVALUATION 22/23] Completed query semmlecode-cpp-queries/Power of 10/Rule 9/HiddenPointerIndirection.ql (0s)
2021-03-25 19:25:44,921 DEBUG    		[2021-03-25 19:25:44] [analysis] [EVALUATION 23/23] Completed query semmlecode-cpp-queries/Power of 10/Rule 9/PointerNesting.ql (0s)
2021-03-25 19:25:44,927 DEBUG    		[2021-03-25 19:25:44] [analysis] Cleaning up after query evaluation.
2021-03-25 19:25:45,050 DEBUG    		[2021-03-25 19:25:45] [analysis] Cleanup finished: Cleaned disk cache from 0 to 0 MB
2021-03-25 19:25:45,279 DEBUG    		[2021-03-25 19:25:45] [analysis]  Completed analysis for semmle_analysis - revision-2021-March-25--19-25-02 in 0 minutes.
2021-03-25 19:25:45,281 DEBUG    		[2021-03-25 19:25:45] [analysis] semmle_analysis - revision-2021-March-25--19-25-02: 23 total, 23 succeeded (0:07 minutes)
2021-03-25 19:25:45,282 DEBUG    		[2021-03-25 19:25:45] [analyzeSnapshot] Interpreting query results into analysis results
