2021-03-19 17:23:11,719 INFO     
2021-03-19 17:23:11,721 INFO     Perform CodeSonar analysis...
2021-03-19 17:23:11,722 INFO     	Perform CodeSonar baseline analysis: True
2021-03-19 17:23:11,723 INFO     	Perform CodeSonar P10 analysis: True
2021-03-19 17:23:11,724 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-19 17:23:11,726 INFO     	Changing directory: /opt/project/comparison_testcase/src
2021-03-19 17:23:11,728 INFO     
2021-03-19 17:23:11,729 INFO     	>> Executing command: make clean
2021-03-19 17:23:11,730 INFO     	>> From directory: /opt/project/comparison_testcase/src
2021-03-19 17:23:11,731 DEBUG    	Console output:
2021-03-19 17:23:48,751 DEBUG    		      class= Avoid Throwing Null Pointer Exception
2021-03-19 17:23:48,752 DEBUG    		     } -> discard
2021-03-19 17:23:48,753 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,754 DEBUG    		      class= Avoid Throwing Raw Exception Types
2021-03-19 17:23:48,755 DEBUG    		     } -> discard
2021-03-19 17:23:48,757 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,758 DEBUG    		      class= Avoid Using Hard Coded IP
2021-03-19 17:23:48,759 DEBUG    		     } -> discard
2021-03-19 17:23:48,761 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,762 DEBUG    		      class= Avoid Using Native Code
2021-03-19 17:23:48,764 DEBUG    		     } -> discard
2021-03-19 17:23:48,765 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,766 DEBUG    		      class= Avoid Using Octal Values
2021-03-19 17:23:48,767 DEBUG    		     } -> discard
2021-03-19 17:23:48,768 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,770 DEBUG    		      class= Avoid Using Short Type
2021-03-19 17:23:48,772 DEBUG    		     } -> discard
2021-03-19 17:23:48,773 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,775 DEBUG    		      class= Avoid Using Volatile
2021-03-19 17:23:48,776 DEBUG    		     } -> discard
2021-03-19 17:23:48,777 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,779 DEBUG    		      class= Avoid printStackTrace
2021-03-19 17:23:48,780 DEBUG    		     } -> discard
2021-03-19 17:23:48,782 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,783 DEBUG    		      class= Backwards goto
2021-03-19 17:23:48,785 DEBUG    		     } -> discard
2021-03-19 17:23:48,786 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,788 DEBUG    		      class= Bad Comparison
2021-03-19 17:23:48,792 DEBUG    		     } -> discard
2021-03-19 17:23:48,794 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,795 DEBUG    		      class= Basic Numerical Type Used
2021-03-19 17:23:48,797 DEBUG    		     } -> discard
2021-03-19 17:23:48,799 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,800 DEBUG    		      class= Bean Members Should Serialize
2021-03-19 17:23:48,802 DEBUG    		     } -> discard
2021-03-19 17:23:48,804 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,805 DEBUG    		      class= Bit-field Signedness Not Explicit
2021-03-19 17:23:48,807 DEBUG    		     } -> discard
2021-03-19 17:23:48,809 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,810 DEBUG    		      class= Bit-field Too Short
2021-03-19 17:23:48,812 DEBUG    		     } -> discard
2021-03-19 17:23:48,813 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,814 DEBUG    		      class= Body Is Not Compound Statement
2021-03-19 17:23:48,816 DEBUG    		     } -> discard
2021-03-19 17:23:48,817 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,818 DEBUG    		      class= Boolean Get Method Name
2021-03-19 17:23:48,820 DEBUG    		     } -> discard
2021-03-19 17:23:48,821 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,823 DEBUG    		      class= Boolean Inversion
2021-03-19 17:23:48,824 DEBUG    		     } -> discard
2021-03-19 17:23:48,826 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,828 DEBUG    		      class= Boolean switch Expression
2021-03-19 17:23:48,829 DEBUG    		     } -> discard
2021-03-19 17:23:48,831 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,832 DEBUG    		      class= Boxed value is unboxed and then immediately reboxed
2021-03-19 17:23:48,834 DEBUG    		     } -> discard
2021-03-19 17:23:48,835 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,836 DEBUG    		      class= Boxing a primitive to compare
2021-03-19 17:23:48,837 DEBUG    		     } -> discard
2021-03-19 17:23:48,839 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,841 DEBUG    		      class= Boxing/unboxing to parse a primitive
2021-03-19 17:23:48,842 DEBUG    		     } -> discard
2021-03-19 17:23:48,844 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,846 DEBUG    		      class= Byte Instantiation
2021-03-19 17:23:48,847 DEBUG    		     } -> discard
2021-03-19 17:23:48,848 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,850 DEBUG    		      class= C++ Comment in C
2021-03-19 17:23:48,851 DEBUG    		     } -> discard
2021-03-19 17:23:48,853 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,855 DEBUG    		      class= C-style Cast
2021-03-19 17:23:48,856 DEBUG    		     } -> discard
2021-03-19 17:23:48,857 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,862 DEBUG    		      class= Call Super In Constructor
2021-03-19 17:23:48,865 DEBUG    		     } -> discard
2021-03-19 17:23:48,868 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,870 DEBUG    		      class= Cast Removes const Qualifier
2021-03-19 17:23:48,873 DEBUG    		     } -> discard
2021-03-19 17:23:48,875 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,876 DEBUG    		      class= Cast Removes volatile Qualifier
2021-03-19 17:23:48,878 DEBUG    		     } -> discard
2021-03-19 17:23:48,879 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,880 DEBUG    		      class= Cast: Arithmetic Type/Void Pointer
2021-03-19 17:23:48,882 DEBUG    		     } -> discard
2021-03-19 17:23:48,883 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,884 DEBUG    		      class= Cast: Non-integer Arithmetic Type/Object Pointer
2021-03-19 17:23:48,887 DEBUG    		     } -> discard
2021-03-19 17:23:48,888 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,890 DEBUG    		      class= Cast: Object Pointers
2021-03-19 17:23:48,892 DEBUG    		     } -> discard
2021-03-19 17:23:48,893 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,894 DEBUG    		      class= Certain swing methods needs to be invoked in Swing thread
2021-03-19 17:23:48,896 DEBUG    		     } -> discard
2021-03-19 17:23:48,898 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,899 DEBUG    		      class= Check for oddness that won't work for negative numbers
2021-03-19 17:23:48,900 DEBUG    		     } -> discard
2021-03-19 17:23:48,902 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,904 DEBUG    		      class= Check for sign of bitwise operation
2021-03-19 17:23:48,906 DEBUG    		     } -> discard
2021-03-19 17:23:48,908 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,909 DEBUG    		      class= Class Naming Conventions
2021-03-19 17:23:48,911 DEBUG    		     } -> discard
2021-03-19 17:23:48,913 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,913 DEBUG    		      class= Class With Only Private Constructors Should Be Final
2021-03-19 17:23:48,915 DEBUG    		     } -> discard
2021-03-19 17:23:48,916 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,917 DEBUG    		      class= Class defines clone() but doesn't implement Cloneable
2021-03-19 17:23:48,918 DEBUG    		     } -> discard
2021-03-19 17:23:48,919 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,921 DEBUG    		      class= Class defines compareTo(...) and uses Object.equals()
2021-03-19 17:23:48,922 DEBUG    		     } -> discard
2021-03-19 17:23:48,924 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,925 DEBUG    		      class= Class defines equals() and uses Object.hashCode()
2021-03-19 17:23:48,927 DEBUG    		     } -> discard
2021-03-19 17:23:48,928 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,929 DEBUG    		      class= Class defines equals() but not hashCode()
2021-03-19 17:23:48,931 DEBUG    		     } -> discard
2021-03-19 17:23:48,933 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,934 DEBUG    		      class= Class defines hashCode() and uses Object.equals()
2021-03-19 17:23:48,935 DEBUG    		     } -> discard
2021-03-19 17:23:48,937 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,938 DEBUG    		      class= Class defines hashCode() but not equals()
2021-03-19 17:23:48,940 DEBUG    		     } -> discard
2021-03-19 17:23:48,941 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,942 DEBUG    		      class= Class doesn't override equals in superclass
2021-03-19 17:23:48,943 DEBUG    		     } -> discard
2021-03-19 17:23:48,946 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,948 DEBUG    		      class= Class extends Servlet class and uses instance variables
2021-03-19 17:23:48,949 DEBUG    		     } -> discard
2021-03-19 17:23:48,951 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,952 DEBUG    		      class= Class extends Struts Action class and uses instance variables
2021-03-19 17:23:48,954 DEBUG    		     } -> discard
2021-03-19 17:23:48,957 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,958 DEBUG    		      class= Class implements Cloneable but does not define or use clone method
2021-03-19 17:23:48,960 DEBUG    		     } -> discard
2021-03-19 17:23:48,962 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,963 DEBUG    		      class= Class implements same interface as superclass
2021-03-19 17:23:48,964 DEBUG    		     } -> discard
2021-03-19 17:23:48,967 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,968 DEBUG    		      class= Class inherits equals() and uses Object.hashCode()
2021-03-19 17:23:48,969 DEBUG    		     } -> discard
2021-03-19 17:23:48,970 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,972 DEBUG    		      class= Class is Externalizable but doesn't define a void constructor
2021-03-19 17:23:48,974 DEBUG    		     } -> discard
2021-03-19 17:23:48,975 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,976 DEBUG    		      class= Class is Serializable but its superclass doesn't define a void constructor
2021-03-19 17:23:48,978 DEBUG    		     } -> discard
2021-03-19 17:23:48,980 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,981 DEBUG    		      class= Class is Serializable, but doesn't define serialVersionUID
2021-03-19 17:23:48,982 DEBUG    		     } -> discard
2021-03-19 17:23:48,983 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,985 DEBUG    		      class= Class is final but declares protected field
2021-03-19 17:23:48,987 DEBUG    		     } -> discard
2021-03-19 17:23:48,989 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,990 DEBUG    		      class= Class is not derived from an Exception, even though it is named as such
2021-03-19 17:23:48,992 DEBUG    		     } -> discard
2021-03-19 17:23:48,993 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,995 DEBUG    		      class= Class names should start with an upper case letter
2021-03-19 17:23:48,997 DEBUG    		     } -> discard
2021-03-19 17:23:48,998 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,999 DEBUG    		      class= Class names shouldn't shadow simple name of implemented interface
2021-03-19 17:23:49,000 DEBUG    		     } -> discard
2021-03-19 17:23:49,001 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,003 DEBUG    		      class= Class names shouldn't shadow simple name of superclass
2021-03-19 17:23:49,004 DEBUG    		     } -> discard
2021-03-19 17:23:49,006 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,008 DEBUG    		      class= Clone Method Must Implement Cloneable
2021-03-19 17:23:49,016 DEBUG    		     } -> discard
2021-03-19 17:23:49,018 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,020 DEBUG    		      class= Clone method may return null
2021-03-19 17:23:49,021 DEBUG    		     } -> discard
2021-03-19 17:23:49,022 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,024 DEBUG    		      class= Close Resource
2021-03-19 17:23:49,026 DEBUG    		     } -> discard
2021-03-19 17:23:49,027 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,028 DEBUG    		      class= Code Before #include
2021-03-19 17:23:49,029 DEBUG    		     } -> discard
2021-03-19 17:23:49,030 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,031 DEBUG    		      class= Code contains a hard coded reference to an absolute pathname
2021-03-19 17:23:49,032 DEBUG    		     } -> discard
2021-03-19 17:23:49,034 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,035 DEBUG    		      class= Coercion: Integer Constant to Pointer
2021-03-19 17:23:49,036 DEBUG    		     } -> discard
2021-03-19 17:23:49,039 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,040 DEBUG    		      class= Collapsible If Statements
2021-03-19 17:23:49,042 DEBUG    		     } -> discard
2021-03-19 17:23:49,043 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,044 DEBUG    		      class= Comment Content
2021-03-19 17:23:49,046 DEBUG    		     } -> discard
2021-03-19 17:23:49,047 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,048 DEBUG    		      class= Comment Default Access Modifier
2021-03-19 17:23:49,049 DEBUG    		     } -> discard
2021-03-19 17:23:49,050 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,051 DEBUG    		      class= Comment Required
2021-03-19 17:23:49,053 DEBUG    		     } -> discard
2021-03-19 17:23:49,053 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,055 DEBUG    		      class= Comment Size
2021-03-19 17:23:49,056 DEBUG    		     } -> discard
2021-03-19 17:23:49,057 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,058 DEBUG    		      class= Comment Suggests Code Unfinished
2021-03-19 17:23:49,059 DEBUG    		     } -> discard
2021-03-19 17:23:49,060 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,062 DEBUG    		      class= Commented-out Code
2021-03-19 17:23:49,063 DEBUG    		     } -> discard
2021-03-19 17:23:49,064 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,066 DEBUG    		      class= Comparator doesn't implement Serializable
2021-03-19 17:23:49,069 DEBUG    		     } -> discard
2021-03-19 17:23:49,071 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,073 DEBUG    		      class= Compare Objects With Equals
2021-03-19 17:23:49,075 DEBUG    		     } -> discard
2021-03-19 17:23:49,076 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,078 DEBUG    		      class= Comparison of String objects using == or !=
2021-03-19 17:23:49,079 DEBUG    		     } -> discard
2021-03-19 17:23:49,080 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,081 DEBUG    		      class= Comparison of String parameter using == or !=
2021-03-19 17:23:49,082 DEBUG    		     } -> discard
2021-03-19 17:23:49,083 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,084 DEBUG    		      class= Complicated, subtle or wrong increment in for-loop
2021-03-19 17:23:49,093 DEBUG    		     } -> discard
2021-03-19 17:23:49,094 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,095 DEBUG    		      class= Computation of average could overflow
2021-03-19 17:23:49,097 DEBUG    		     } -> discard
2021-03-19 17:23:49,098 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,100 DEBUG    		      class= Condition Contains Side Effects
2021-03-19 17:23:49,101 DEBUG    		     } -> discard
2021-03-19 17:23:49,103 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,104 DEBUG    		      class= Condition Is Not Boolean
2021-03-19 17:23:49,104 DEBUG    		     } -> discard
2021-03-19 17:23:49,105 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,106 DEBUG    		      class= Condition has no effect due to the variable type
2021-03-19 17:23:49,107 DEBUG    		     } -> discard
2021-03-19 17:23:49,108 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,109 DEBUG    		      class= Condition has no effect
2021-03-19 17:23:49,110 DEBUG    		     } -> discard
2021-03-19 17:23:49,111 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,112 DEBUG    		      class= Conditional Compilation
2021-03-19 17:23:49,113 DEBUG    		     } -> discard
2021-03-19 17:23:49,115 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,116 DEBUG    		      class= Conflicting Lock Order
2021-03-19 17:23:49,117 DEBUG    		     } -> discard
2021-03-19 17:23:49,117 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,119 DEBUG    		      class= Confusing Literal Suffix
2021-03-19 17:23:49,120 DEBUG    		     } -> discard
2021-03-19 17:23:49,122 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,123 DEBUG    		      class= Confusing Operator Overload
2021-03-19 17:23:49,124 DEBUG    		     } -> discard
2021-03-19 17:23:49,126 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,127 DEBUG    		      class= Confusing Ternary
2021-03-19 17:23:49,128 DEBUG    		     } -> discard
2021-03-19 17:23:49,129 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,131 DEBUG    		      class= Confusing method names
2021-03-19 17:23:49,132 DEBUG    		     } -> discard
2021-03-19 17:23:49,134 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,135 DEBUG    		      class= Consecutive Appends Should Reuse
2021-03-19 17:23:49,137 DEBUG    		     } -> discard
2021-03-19 17:23:49,139 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,140 DEBUG    		      class= Consecutive Literal Appends
2021-03-19 17:23:49,142 DEBUG    		     } -> discard
2021-03-19 17:23:49,143 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,145 DEBUG    		      class= Consider returning a zero length array rather than null
2021-03-19 17:23:49,146 DEBUG    		     } -> discard
2021-03-19 17:23:49,148 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,149 DEBUG    		      class= Consider using Locale parameterized version of invoked method
2021-03-19 17:23:49,151 DEBUG    		     } -> discard
2021-03-19 17:23:49,152 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,154 DEBUG    		      class= Constructor Calls Overridable Method
2021-03-19 17:23:49,155 DEBUG    		     } -> discard
2021-03-19 17:23:49,157 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,158 DEBUG    		      class= Continue Statement
2021-03-19 17:23:49,160 DEBUG    		     } -> discard
2021-03-19 17:23:49,161 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,163 DEBUG    		      class= Conversion from Function Pointer
2021-03-19 17:23:49,164 DEBUG    		     } -> discard
2021-03-19 17:23:49,167 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,169 DEBUG    		      class= Conversion to Function Pointer
2021-03-19 17:23:49,172 DEBUG    		     } -> discard
2021-03-19 17:23:49,174 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,175 DEBUG    		      class= Conversion: Pointer to Incomplete
2021-03-19 17:23:49,176 DEBUG    		     } -> discard
2021-03-19 17:23:49,178 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,179 DEBUG    		      class= Conversion: Pointer/Integer
2021-03-19 17:23:49,180 DEBUG    		     } -> discard
2021-03-19 17:23:49,182 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,183 DEBUG    		      class= Conversion: Void Pointer to Object Pointer
2021-03-19 17:23:49,185 DEBUG    		     } -> discard
2021-03-19 17:23:49,186 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,187 DEBUG    		      class= Could be refactored into a named static inner class
2021-03-19 17:23:49,188 DEBUG    		     } -> discard
2021-03-19 17:23:49,189 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,191 DEBUG    		      class= Could be refactored into a static inner class
2021-03-19 17:23:49,192 DEBUG    		     } -> discard
2021-03-19 17:23:49,193 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,195 DEBUG    		      class= Coupling Between Objects
2021-03-19 17:23:49,197 DEBUG    		     } -> discard
2021-03-19 17:23:49,198 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,200 DEBUG    		      class= Covariant array assignment to a field
2021-03-19 17:23:49,201 DEBUG    		     } -> discard
2021-03-19 17:23:49,203 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,204 DEBUG    		      class= Covariant array assignment to a local variable
2021-03-19 17:23:49,207 DEBUG    		     } -> discard
2021-03-19 17:23:49,209 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,211 DEBUG    		      class= Covariant array is returned from the method
2021-03-19 17:23:49,213 DEBUG    		     } -> discard
2021-03-19 17:23:49,215 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,217 DEBUG    		      class= Covariant compareTo() method defined
2021-03-19 17:23:49,219 DEBUG    		     } -> discard
2021-03-19 17:23:49,220 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,221 DEBUG    		      class= Covariant equals() method defined
2021-03-19 17:23:49,223 DEBUG    		     } -> discard
2021-03-19 17:23:49,224 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,225 DEBUG    		      class= Creates an empty jar file entry
2021-03-19 17:23:49,226 DEBUG    		     } -> discard
2021-03-19 17:23:49,227 DEBUG    		WARNING RULE {
2021-03-19 17:23:49,228 DEBUG    		      class= Creates an empty zip file entry
