2021-03-25 19:23:05,507 INFO     
2021-03-25 19:23:05,509 INFO     Perform CodeSonar analysis...
2021-03-25 19:23:05,511 INFO     	Perform CodeSonar baseline analysis: True
2021-03-25 19:23:05,512 INFO     	Perform CodeSonar P10 analysis: True
2021-03-25 19:23:05,514 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-25 19:23:05,516 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:05,519 INFO     
2021-03-25 19:23:05,520 INFO     	>> Executing command: make clean
2021-03-25 19:23:05,522 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:05,523 DEBUG    	Console output:
2021-03-25 19:23:32,323 DEBUG    		      class= Avoid Throwing Null Pointer Exception
2021-03-25 19:23:32,324 DEBUG    		     } -> discard
2021-03-25 19:23:32,325 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,326 DEBUG    		      class= Avoid Throwing Raw Exception Types
2021-03-25 19:23:32,327 DEBUG    		     } -> discard
2021-03-25 19:23:32,328 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,329 DEBUG    		      class= Avoid Using Hard Coded IP
2021-03-25 19:23:32,330 DEBUG    		     } -> discard
2021-03-25 19:23:32,331 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,332 DEBUG    		      class= Avoid Using Native Code
2021-03-25 19:23:32,333 DEBUG    		     } -> discard
2021-03-25 19:23:32,334 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,335 DEBUG    		      class= Avoid Using Octal Values
2021-03-25 19:23:32,337 DEBUG    		     } -> discard
2021-03-25 19:23:32,338 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,339 DEBUG    		      class= Avoid Using Short Type
2021-03-25 19:23:32,341 DEBUG    		     } -> discard
2021-03-25 19:23:32,342 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,343 DEBUG    		      class= Avoid Using Volatile
2021-03-25 19:23:32,344 DEBUG    		     } -> discard
2021-03-25 19:23:32,345 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,346 DEBUG    		      class= Avoid printStackTrace
2021-03-25 19:23:32,347 DEBUG    		     } -> discard
2021-03-25 19:23:32,348 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,349 DEBUG    		      class= Backwards goto
2021-03-25 19:23:32,350 DEBUG    		     } -> discard
2021-03-25 19:23:32,351 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,352 DEBUG    		      class= Bad Comparison
2021-03-25 19:23:32,353 DEBUG    		     } -> discard
2021-03-25 19:23:32,354 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,356 DEBUG    		      class= Basic Numerical Type Used
2021-03-25 19:23:32,358 DEBUG    		     } -> discard
2021-03-25 19:23:32,359 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,360 DEBUG    		      class= Bean Members Should Serialize
2021-03-25 19:23:32,361 DEBUG    		     } -> discard
2021-03-25 19:23:32,362 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,363 DEBUG    		      class= Bit-field Signedness Not Explicit
2021-03-25 19:23:32,363 DEBUG    		     } -> discard
2021-03-25 19:23:32,364 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,365 DEBUG    		      class= Bit-field Too Short
2021-03-25 19:23:32,366 DEBUG    		     } -> discard
2021-03-25 19:23:32,367 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,368 DEBUG    		      class= Body Is Not Compound Statement
2021-03-25 19:23:32,369 DEBUG    		     } -> discard
2021-03-25 19:23:32,370 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,371 DEBUG    		      class= Boolean Get Method Name
2021-03-25 19:23:32,372 DEBUG    		     } -> discard
2021-03-25 19:23:32,373 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,374 DEBUG    		      class= Boolean Inversion
2021-03-25 19:23:32,375 DEBUG    		     } -> discard
2021-03-25 19:23:32,376 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,377 DEBUG    		      class= Boolean switch Expression
2021-03-25 19:23:32,378 DEBUG    		     } -> discard
2021-03-25 19:23:32,378 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,379 DEBUG    		      class= Boxed value is unboxed and then immediately reboxed
2021-03-25 19:23:32,380 DEBUG    		     } -> discard
2021-03-25 19:23:32,381 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,382 DEBUG    		      class= Boxing a primitive to compare
2021-03-25 19:23:32,383 DEBUG    		     } -> discard
2021-03-25 19:23:32,383 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,384 DEBUG    		      class= Boxing/unboxing to parse a primitive
2021-03-25 19:23:32,385 DEBUG    		     } -> discard
2021-03-25 19:23:32,386 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,387 DEBUG    		      class= Byte Instantiation
2021-03-25 19:23:32,389 DEBUG    		     } -> discard
2021-03-25 19:23:32,390 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,391 DEBUG    		      class= C++ Comment in C
2021-03-25 19:23:32,392 DEBUG    		     } -> discard
2021-03-25 19:23:32,393 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,394 DEBUG    		      class= C-style Cast
2021-03-25 19:23:32,395 DEBUG    		     } -> discard
2021-03-25 19:23:32,396 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,397 DEBUG    		      class= Call Super In Constructor
2021-03-25 19:23:32,398 DEBUG    		     } -> discard
2021-03-25 19:23:32,399 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,400 DEBUG    		      class= Cast Removes const Qualifier
2021-03-25 19:23:32,402 DEBUG    		     } -> discard
2021-03-25 19:23:32,403 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,404 DEBUG    		      class= Cast Removes volatile Qualifier
2021-03-25 19:23:32,405 DEBUG    		     } -> discard
2021-03-25 19:23:32,406 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,407 DEBUG    		      class= Cast: Arithmetic Type/Void Pointer
2021-03-25 19:23:32,409 DEBUG    		     } -> discard
2021-03-25 19:23:32,410 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,411 DEBUG    		      class= Cast: Non-integer Arithmetic Type/Object Pointer
2021-03-25 19:23:32,412 DEBUG    		     } -> discard
2021-03-25 19:23:32,413 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,414 DEBUG    		      class= Cast: Object Pointers
2021-03-25 19:23:32,415 DEBUG    		     } -> discard
2021-03-25 19:23:32,416 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,417 DEBUG    		      class= Certain swing methods needs to be invoked in Swing thread
2021-03-25 19:23:32,418 DEBUG    		     } -> discard
2021-03-25 19:23:32,419 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,420 DEBUG    		      class= Check for oddness that won't work for negative numbers
2021-03-25 19:23:32,422 DEBUG    		     } -> discard
2021-03-25 19:23:32,423 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,425 DEBUG    		      class= Check for sign of bitwise operation
2021-03-25 19:23:32,426 DEBUG    		     } -> discard
2021-03-25 19:23:32,427 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,428 DEBUG    		      class= Class Naming Conventions
2021-03-25 19:23:32,429 DEBUG    		     } -> discard
2021-03-25 19:23:32,430 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,431 DEBUG    		      class= Class With Only Private Constructors Should Be Final
2021-03-25 19:23:32,432 DEBUG    		     } -> discard
2021-03-25 19:23:32,433 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,434 DEBUG    		      class= Class defines clone() but doesn't implement Cloneable
2021-03-25 19:23:32,435 DEBUG    		     } -> discard
2021-03-25 19:23:32,437 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,437 DEBUG    		      class= Class defines compareTo(...) and uses Object.equals()
2021-03-25 19:23:32,439 DEBUG    		     } -> discard
2021-03-25 19:23:32,441 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,442 DEBUG    		      class= Class defines equals() and uses Object.hashCode()
2021-03-25 19:23:32,443 DEBUG    		     } -> discard
2021-03-25 19:23:32,444 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,445 DEBUG    		      class= Class defines equals() but not hashCode()
2021-03-25 19:23:32,446 DEBUG    		     } -> discard
2021-03-25 19:23:32,447 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,448 DEBUG    		      class= Class defines hashCode() and uses Object.equals()
2021-03-25 19:23:32,449 DEBUG    		     } -> discard
2021-03-25 19:23:32,450 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,451 DEBUG    		      class= Class defines hashCode() but not equals()
2021-03-25 19:23:32,453 DEBUG    		     } -> discard
2021-03-25 19:23:32,454 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,455 DEBUG    		      class= Class doesn't override equals in superclass
2021-03-25 19:23:32,457 DEBUG    		     } -> discard
2021-03-25 19:23:32,458 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,459 DEBUG    		      class= Class extends Servlet class and uses instance variables
2021-03-25 19:23:32,460 DEBUG    		     } -> discard
2021-03-25 19:23:32,461 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,462 DEBUG    		      class= Class extends Struts Action class and uses instance variables
2021-03-25 19:23:32,463 DEBUG    		     } -> discard
2021-03-25 19:23:32,464 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,465 DEBUG    		      class= Class implements Cloneable but does not define or use clone method
2021-03-25 19:23:32,466 DEBUG    		     } -> discard
2021-03-25 19:23:32,467 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,469 DEBUG    		      class= Class implements same interface as superclass
2021-03-25 19:23:32,470 DEBUG    		     } -> discard
2021-03-25 19:23:32,471 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,473 DEBUG    		      class= Class inherits equals() and uses Object.hashCode()
2021-03-25 19:23:32,474 DEBUG    		     } -> discard
2021-03-25 19:23:32,475 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,477 DEBUG    		      class= Class is Externalizable but doesn't define a void constructor
2021-03-25 19:23:32,478 DEBUG    		     } -> discard
2021-03-25 19:23:32,479 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,480 DEBUG    		      class= Class is Serializable but its superclass doesn't define a void constructor
2021-03-25 19:23:32,481 DEBUG    		     } -> discard
2021-03-25 19:23:32,482 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,483 DEBUG    		      class= Class is Serializable, but doesn't define serialVersionUID
2021-03-25 19:23:32,484 DEBUG    		     } -> discard
2021-03-25 19:23:32,485 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,486 DEBUG    		      class= Class is final but declares protected field
2021-03-25 19:23:32,488 DEBUG    		     } -> discard
2021-03-25 19:23:32,489 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,490 DEBUG    		      class= Class is not derived from an Exception, even though it is named as such
2021-03-25 19:23:32,491 DEBUG    		     } -> discard
2021-03-25 19:23:32,492 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,493 DEBUG    		      class= Class names should start with an upper case letter
2021-03-25 19:23:32,494 DEBUG    		     } -> discard
2021-03-25 19:23:32,496 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,497 DEBUG    		      class= Class names shouldn't shadow simple name of implemented interface
2021-03-25 19:23:32,498 DEBUG    		     } -> discard
2021-03-25 19:23:32,498 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,500 DEBUG    		      class= Class names shouldn't shadow simple name of superclass
2021-03-25 19:23:32,501 DEBUG    		     } -> discard
2021-03-25 19:23:32,502 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,503 DEBUG    		      class= Clone Method Must Implement Cloneable
2021-03-25 19:23:32,504 DEBUG    		     } -> discard
2021-03-25 19:23:32,505 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,507 DEBUG    		      class= Clone method may return null
2021-03-25 19:23:32,508 DEBUG    		     } -> discard
2021-03-25 19:23:32,509 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,510 DEBUG    		      class= Close Resource
2021-03-25 19:23:32,511 DEBUG    		     } -> discard
2021-03-25 19:23:32,512 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,513 DEBUG    		      class= Code Before #include
2021-03-25 19:23:32,514 DEBUG    		     } -> discard
2021-03-25 19:23:32,515 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,516 DEBUG    		      class= Code contains a hard coded reference to an absolute pathname
2021-03-25 19:23:32,517 DEBUG    		     } -> discard
2021-03-25 19:23:32,518 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,520 DEBUG    		      class= Coercion: Integer Constant to Pointer
2021-03-25 19:23:32,521 DEBUG    		     } -> discard
2021-03-25 19:23:32,522 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,523 DEBUG    		      class= Collapsible If Statements
2021-03-25 19:23:32,524 DEBUG    		     } -> discard
2021-03-25 19:23:32,526 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,527 DEBUG    		      class= Comment Content
2021-03-25 19:23:32,528 DEBUG    		     } -> discard
2021-03-25 19:23:32,529 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,530 DEBUG    		      class= Comment Default Access Modifier
2021-03-25 19:23:32,532 DEBUG    		     } -> discard
2021-03-25 19:23:32,533 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,534 DEBUG    		      class= Comment Required
2021-03-25 19:23:32,536 DEBUG    		     } -> discard
2021-03-25 19:23:32,537 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,539 DEBUG    		      class= Comment Size
2021-03-25 19:23:32,541 DEBUG    		     } -> discard
2021-03-25 19:23:32,542 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,544 DEBUG    		      class= Comment Suggests Code Unfinished
2021-03-25 19:23:32,545 DEBUG    		     } -> discard
2021-03-25 19:23:32,547 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,549 DEBUG    		      class= Commented-out Code
2021-03-25 19:23:32,550 DEBUG    		     } -> discard
2021-03-25 19:23:32,551 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,553 DEBUG    		      class= Comparator doesn't implement Serializable
2021-03-25 19:23:32,555 DEBUG    		     } -> discard
2021-03-25 19:23:32,556 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,558 DEBUG    		      class= Compare Objects With Equals
2021-03-25 19:23:32,560 DEBUG    		     } -> discard
2021-03-25 19:23:32,561 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,563 DEBUG    		      class= Comparison of String objects using == or !=
2021-03-25 19:23:32,564 DEBUG    		     } -> discard
2021-03-25 19:23:32,566 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,567 DEBUG    		      class= Comparison of String parameter using == or !=
2021-03-25 19:23:32,569 DEBUG    		     } -> discard
2021-03-25 19:23:32,570 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,572 DEBUG    		      class= Complicated, subtle or wrong increment in for-loop
2021-03-25 19:23:32,574 DEBUG    		     } -> discard
2021-03-25 19:23:32,576 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,578 DEBUG    		      class= Computation of average could overflow
2021-03-25 19:23:32,579 DEBUG    		     } -> discard
2021-03-25 19:23:32,582 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,583 DEBUG    		      class= Condition Contains Side Effects
2021-03-25 19:23:32,585 DEBUG    		     } -> discard
2021-03-25 19:23:32,586 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,588 DEBUG    		      class= Condition Is Not Boolean
2021-03-25 19:23:32,590 DEBUG    		     } -> discard
2021-03-25 19:23:32,592 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,594 DEBUG    		      class= Condition has no effect due to the variable type
2021-03-25 19:23:32,596 DEBUG    		     } -> discard
2021-03-25 19:23:32,597 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,598 DEBUG    		      class= Condition has no effect
2021-03-25 19:23:32,599 DEBUG    		     } -> discard
2021-03-25 19:23:32,600 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,602 DEBUG    		      class= Conditional Compilation
2021-03-25 19:23:32,603 DEBUG    		     } -> discard
2021-03-25 19:23:32,604 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,606 DEBUG    		      class= Conflicting Lock Order
2021-03-25 19:23:32,608 DEBUG    		     } -> discard
2021-03-25 19:23:32,610 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,611 DEBUG    		      class= Confusing Literal Suffix
2021-03-25 19:23:32,613 DEBUG    		     } -> discard
2021-03-25 19:23:32,616 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,617 DEBUG    		      class= Confusing Operator Overload
2021-03-25 19:23:32,619 DEBUG    		     } -> discard
2021-03-25 19:23:32,621 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,623 DEBUG    		      class= Confusing Ternary
2021-03-25 19:23:32,625 DEBUG    		     } -> discard
2021-03-25 19:23:32,627 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,629 DEBUG    		      class= Confusing method names
2021-03-25 19:23:32,630 DEBUG    		     } -> discard
2021-03-25 19:23:32,631 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,633 DEBUG    		      class= Consecutive Appends Should Reuse
2021-03-25 19:23:32,634 DEBUG    		     } -> discard
2021-03-25 19:23:32,636 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,637 DEBUG    		      class= Consecutive Literal Appends
2021-03-25 19:23:32,638 DEBUG    		     } -> discard
2021-03-25 19:23:32,640 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,641 DEBUG    		      class= Consider returning a zero length array rather than null
2021-03-25 19:23:32,643 DEBUG    		     } -> discard
2021-03-25 19:23:32,644 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,646 DEBUG    		      class= Consider using Locale parameterized version of invoked method
2021-03-25 19:23:32,647 DEBUG    		     } -> discard
2021-03-25 19:23:32,649 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,650 DEBUG    		      class= Constructor Calls Overridable Method
2021-03-25 19:23:32,651 DEBUG    		     } -> discard
2021-03-25 19:23:32,652 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,654 DEBUG    		      class= Continue Statement
2021-03-25 19:23:32,655 DEBUG    		     } -> discard
2021-03-25 19:23:32,657 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,658 DEBUG    		      class= Conversion from Function Pointer
2021-03-25 19:23:32,660 DEBUG    		     } -> discard
2021-03-25 19:23:32,661 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,663 DEBUG    		      class= Conversion to Function Pointer
2021-03-25 19:23:32,664 DEBUG    		     } -> discard
2021-03-25 19:23:32,665 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,667 DEBUG    		      class= Conversion: Pointer to Incomplete
2021-03-25 19:23:32,668 DEBUG    		     } -> discard
2021-03-25 19:23:32,669 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,671 DEBUG    		      class= Conversion: Pointer/Integer
2021-03-25 19:23:32,672 DEBUG    		     } -> discard
2021-03-25 19:23:32,673 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,675 DEBUG    		      class= Conversion: Void Pointer to Object Pointer
2021-03-25 19:23:32,676 DEBUG    		     } -> discard
2021-03-25 19:23:32,678 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,679 DEBUG    		      class= Could be refactored into a named static inner class
2021-03-25 19:23:32,680 DEBUG    		     } -> discard
2021-03-25 19:23:32,681 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,682 DEBUG    		      class= Could be refactored into a static inner class
2021-03-25 19:23:32,684 DEBUG    		     } -> discard
2021-03-25 19:23:32,685 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,686 DEBUG    		      class= Coupling Between Objects
2021-03-25 19:23:32,689 DEBUG    		     } -> discard
2021-03-25 19:23:32,691 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,692 DEBUG    		      class= Covariant array assignment to a field
2021-03-25 19:23:32,694 DEBUG    		     } -> discard
2021-03-25 19:23:32,695 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,696 DEBUG    		      class= Covariant array assignment to a local variable
2021-03-25 19:23:32,697 DEBUG    		     } -> discard
2021-03-25 19:23:32,698 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,700 DEBUG    		      class= Covariant array is returned from the method
2021-03-25 19:23:32,701 DEBUG    		     } -> discard
2021-03-25 19:23:32,702 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,703 DEBUG    		      class= Covariant compareTo() method defined
2021-03-25 19:23:32,704 DEBUG    		     } -> discard
2021-03-25 19:23:32,705 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,707 DEBUG    		      class= Covariant equals() method defined
2021-03-25 19:23:32,708 DEBUG    		     } -> discard
2021-03-25 19:23:32,709 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,710 DEBUG    		      class= Creates an empty jar file entry
2021-03-25 19:23:32,711 DEBUG    		     } -> discard
2021-03-25 19:23:32,713 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,714 DEBUG    		      class= Creates an empty zip file entry
