2021-03-19 17:18:26,426 INFO     
2021-03-19 17:18:26,427 INFO     Perform CodeSonar analysis...
2021-03-19 17:18:26,428 INFO     	Perform CodeSonar baseline analysis: True
2021-03-19 17:18:26,429 INFO     	Perform CodeSonar P10 analysis: True
2021-03-19 17:18:26,431 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-19 17:18:26,433 INFO     	Changing directory: /opt/project/baseline_testcase/src
2021-03-19 17:18:26,434 INFO     
2021-03-19 17:18:26,435 INFO     	>> Executing command: make clean
2021-03-19 17:18:26,436 INFO     	>> From directory: /opt/project/baseline_testcase/src
2021-03-19 17:18:26,437 DEBUG    	Console output:
2021-03-19 17:19:05,511 DEBUG    		      class= Avoid Throwing Null Pointer Exception
2021-03-19 17:19:05,512 DEBUG    		     } -> discard
2021-03-19 17:19:05,512 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,514 DEBUG    		      class= Avoid Throwing Raw Exception Types
2021-03-19 17:19:05,515 DEBUG    		     } -> discard
2021-03-19 17:19:05,516 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,517 DEBUG    		      class= Avoid Using Hard Coded IP
2021-03-19 17:19:05,518 DEBUG    		     } -> discard
2021-03-19 17:19:05,519 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,520 DEBUG    		      class= Avoid Using Native Code
2021-03-19 17:19:05,522 DEBUG    		     } -> discard
2021-03-19 17:19:05,523 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,524 DEBUG    		      class= Avoid Using Octal Values
2021-03-19 17:19:05,526 DEBUG    		     } -> discard
2021-03-19 17:19:05,527 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,528 DEBUG    		      class= Avoid Using Short Type
2021-03-19 17:19:05,530 DEBUG    		     } -> discard
2021-03-19 17:19:05,531 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,533 DEBUG    		      class= Avoid Using Volatile
2021-03-19 17:19:05,534 DEBUG    		     } -> discard
2021-03-19 17:19:05,535 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,536 DEBUG    		      class= Avoid printStackTrace
2021-03-19 17:19:05,537 DEBUG    		     } -> discard
2021-03-19 17:19:05,539 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,540 DEBUG    		      class= Backwards goto
2021-03-19 17:19:05,542 DEBUG    		     } -> discard
2021-03-19 17:19:05,543 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,545 DEBUG    		      class= Bad Comparison
2021-03-19 17:19:05,546 DEBUG    		     } -> discard
2021-03-19 17:19:05,547 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,548 DEBUG    		      class= Basic Numerical Type Used
2021-03-19 17:19:05,549 DEBUG    		     } -> discard
2021-03-19 17:19:05,550 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,552 DEBUG    		      class= Bean Members Should Serialize
2021-03-19 17:19:05,553 DEBUG    		     } -> discard
2021-03-19 17:19:05,555 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,556 DEBUG    		      class= Bit-field Signedness Not Explicit
2021-03-19 17:19:05,558 DEBUG    		     } -> discard
2021-03-19 17:19:05,559 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,560 DEBUG    		      class= Bit-field Too Short
2021-03-19 17:19:05,561 DEBUG    		     } -> discard
2021-03-19 17:19:05,562 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,563 DEBUG    		      class= Body Is Not Compound Statement
2021-03-19 17:19:05,565 DEBUG    		     } -> discard
2021-03-19 17:19:05,566 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,567 DEBUG    		      class= Boolean Get Method Name
2021-03-19 17:19:05,568 DEBUG    		     } -> discard
2021-03-19 17:19:05,569 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,571 DEBUG    		      class= Boolean Inversion
2021-03-19 17:19:05,573 DEBUG    		     } -> discard
2021-03-19 17:19:05,574 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,575 DEBUG    		      class= Boolean switch Expression
2021-03-19 17:19:05,577 DEBUG    		     } -> discard
2021-03-19 17:19:05,578 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,579 DEBUG    		      class= Boxed value is unboxed and then immediately reboxed
2021-03-19 17:19:05,581 DEBUG    		     } -> discard
2021-03-19 17:19:05,582 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,583 DEBUG    		      class= Boxing a primitive to compare
2021-03-19 17:19:05,585 DEBUG    		     } -> discard
2021-03-19 17:19:05,586 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,588 DEBUG    		      class= Boxing/unboxing to parse a primitive
2021-03-19 17:19:05,590 DEBUG    		     } -> discard
2021-03-19 17:19:05,594 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,596 DEBUG    		      class= Byte Instantiation
2021-03-19 17:19:05,597 DEBUG    		     } -> discard
2021-03-19 17:19:05,598 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,599 DEBUG    		      class= C++ Comment in C
2021-03-19 17:19:05,601 DEBUG    		     } -> discard
2021-03-19 17:19:05,601 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,602 DEBUG    		      class= C-style Cast
2021-03-19 17:19:05,604 DEBUG    		     } -> discard
2021-03-19 17:19:05,605 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,607 DEBUG    		      class= Call Super In Constructor
2021-03-19 17:19:05,608 DEBUG    		     } -> discard
2021-03-19 17:19:05,609 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,610 DEBUG    		      class= Cast Removes const Qualifier
2021-03-19 17:19:05,612 DEBUG    		     } -> discard
2021-03-19 17:19:05,612 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,622 DEBUG    		      class= Cast Removes volatile Qualifier
2021-03-19 17:19:05,623 DEBUG    		     } -> discard
2021-03-19 17:19:05,625 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,626 DEBUG    		      class= Cast: Arithmetic Type/Void Pointer
2021-03-19 17:19:05,627 DEBUG    		     } -> discard
2021-03-19 17:19:05,628 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,629 DEBUG    		      class= Cast: Non-integer Arithmetic Type/Object Pointer
2021-03-19 17:19:05,630 DEBUG    		     } -> discard
2021-03-19 17:19:05,632 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,633 DEBUG    		      class= Cast: Object Pointers
2021-03-19 17:19:05,634 DEBUG    		     } -> discard
2021-03-19 17:19:05,636 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,638 DEBUG    		      class= Certain swing methods needs to be invoked in Swing thread
2021-03-19 17:19:05,639 DEBUG    		     } -> discard
2021-03-19 17:19:05,641 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,642 DEBUG    		      class= Check for oddness that won't work for negative numbers
2021-03-19 17:19:05,643 DEBUG    		     } -> discard
2021-03-19 17:19:05,644 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,646 DEBUG    		      class= Check for sign of bitwise operation
2021-03-19 17:19:05,647 DEBUG    		     } -> discard
2021-03-19 17:19:05,649 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,650 DEBUG    		      class= Class Naming Conventions
2021-03-19 17:19:05,652 DEBUG    		     } -> discard
2021-03-19 17:19:05,653 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,655 DEBUG    		      class= Class With Only Private Constructors Should Be Final
2021-03-19 17:19:05,657 DEBUG    		     } -> discard
2021-03-19 17:19:05,658 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,659 DEBUG    		      class= Class defines clone() but doesn't implement Cloneable
2021-03-19 17:19:05,660 DEBUG    		     } -> discard
2021-03-19 17:19:05,661 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,663 DEBUG    		      class= Class defines compareTo(...) and uses Object.equals()
2021-03-19 17:19:05,664 DEBUG    		     } -> discard
2021-03-19 17:19:05,665 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,667 DEBUG    		      class= Class defines equals() and uses Object.hashCode()
2021-03-19 17:19:05,668 DEBUG    		     } -> discard
2021-03-19 17:19:05,669 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,670 DEBUG    		      class= Class defines equals() but not hashCode()
2021-03-19 17:19:05,672 DEBUG    		     } -> discard
2021-03-19 17:19:05,673 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,675 DEBUG    		      class= Class defines hashCode() and uses Object.equals()
2021-03-19 17:19:05,676 DEBUG    		     } -> discard
2021-03-19 17:19:05,677 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,678 DEBUG    		      class= Class defines hashCode() but not equals()
2021-03-19 17:19:05,679 DEBUG    		     } -> discard
2021-03-19 17:19:05,681 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,682 DEBUG    		      class= Class doesn't override equals in superclass
2021-03-19 17:19:05,683 DEBUG    		     } -> discard
2021-03-19 17:19:05,685 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,686 DEBUG    		      class= Class extends Servlet class and uses instance variables
2021-03-19 17:19:05,687 DEBUG    		     } -> discard
2021-03-19 17:19:05,689 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,690 DEBUG    		      class= Class extends Struts Action class and uses instance variables
2021-03-19 17:19:05,691 DEBUG    		     } -> discard
2021-03-19 17:19:05,692 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,693 DEBUG    		      class= Class implements Cloneable but does not define or use clone method
2021-03-19 17:19:05,695 DEBUG    		     } -> discard
2021-03-19 17:19:05,696 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,697 DEBUG    		      class= Class implements same interface as superclass
2021-03-19 17:19:05,698 DEBUG    		     } -> discard
2021-03-19 17:19:05,700 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,701 DEBUG    		      class= Class inherits equals() and uses Object.hashCode()
2021-03-19 17:19:05,702 DEBUG    		     } -> discard
2021-03-19 17:19:05,704 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,705 DEBUG    		      class= Class is Externalizable but doesn't define a void constructor
2021-03-19 17:19:05,707 DEBUG    		     } -> discard
2021-03-19 17:19:05,709 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,710 DEBUG    		      class= Class is Serializable but its superclass doesn't define a void constructor
2021-03-19 17:19:05,712 DEBUG    		     } -> discard
2021-03-19 17:19:05,713 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,715 DEBUG    		      class= Class is Serializable, but doesn't define serialVersionUID
2021-03-19 17:19:05,716 DEBUG    		     } -> discard
2021-03-19 17:19:05,718 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,720 DEBUG    		      class= Class is final but declares protected field
2021-03-19 17:19:05,723 DEBUG    		     } -> discard
2021-03-19 17:19:05,724 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,727 DEBUG    		      class= Class is not derived from an Exception, even though it is named as such
2021-03-19 17:19:05,729 DEBUG    		     } -> discard
2021-03-19 17:19:05,730 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,732 DEBUG    		      class= Class names should start with an upper case letter
2021-03-19 17:19:05,734 DEBUG    		     } -> discard
2021-03-19 17:19:05,736 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,740 DEBUG    		      class= Class names shouldn't shadow simple name of implemented interface
2021-03-19 17:19:05,743 DEBUG    		     } -> discard
2021-03-19 17:19:05,745 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,746 DEBUG    		      class= Class names shouldn't shadow simple name of superclass
2021-03-19 17:19:05,748 DEBUG    		     } -> discard
2021-03-19 17:19:05,750 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,752 DEBUG    		      class= Clone Method Must Implement Cloneable
2021-03-19 17:19:05,753 DEBUG    		     } -> discard
2021-03-19 17:19:05,755 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,758 DEBUG    		      class= Clone method may return null
2021-03-19 17:19:05,760 DEBUG    		     } -> discard
2021-03-19 17:19:05,761 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,763 DEBUG    		      class= Close Resource
2021-03-19 17:19:05,764 DEBUG    		     } -> discard
2021-03-19 17:19:05,765 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,766 DEBUG    		      class= Code Before #include
2021-03-19 17:19:05,768 DEBUG    		     } -> discard
2021-03-19 17:19:05,769 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,771 DEBUG    		      class= Code contains a hard coded reference to an absolute pathname
2021-03-19 17:19:05,772 DEBUG    		     } -> discard
2021-03-19 17:19:05,773 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,776 DEBUG    		      class= Coercion: Integer Constant to Pointer
2021-03-19 17:19:05,777 DEBUG    		     } -> discard
2021-03-19 17:19:05,778 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,779 DEBUG    		      class= Collapsible If Statements
2021-03-19 17:19:05,782 DEBUG    		     } -> discard
2021-03-19 17:19:05,783 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,785 DEBUG    		      class= Comment Content
2021-03-19 17:19:05,786 DEBUG    		     } -> discard
2021-03-19 17:19:05,788 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,791 DEBUG    		      class= Comment Default Access Modifier
2021-03-19 17:19:05,793 DEBUG    		     } -> discard
2021-03-19 17:19:05,795 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,796 DEBUG    		      class= Comment Required
2021-03-19 17:19:05,798 DEBUG    		     } -> discard
2021-03-19 17:19:05,799 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,801 DEBUG    		      class= Comment Size
2021-03-19 17:19:05,803 DEBUG    		     } -> discard
2021-03-19 17:19:05,805 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,806 DEBUG    		      class= Comment Suggests Code Unfinished
2021-03-19 17:19:05,808 DEBUG    		     } -> discard
2021-03-19 17:19:05,809 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,810 DEBUG    		      class= Commented-out Code
2021-03-19 17:19:05,811 DEBUG    		     } -> discard
2021-03-19 17:19:05,812 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,813 DEBUG    		      class= Comparator doesn't implement Serializable
2021-03-19 17:19:05,816 DEBUG    		     } -> discard
2021-03-19 17:19:05,817 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,818 DEBUG    		      class= Compare Objects With Equals
2021-03-19 17:19:05,820 DEBUG    		     } -> discard
2021-03-19 17:19:05,822 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,823 DEBUG    		      class= Comparison of String objects using == or !=
2021-03-19 17:19:05,825 DEBUG    		     } -> discard
2021-03-19 17:19:05,826 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,828 DEBUG    		      class= Comparison of String parameter using == or !=
2021-03-19 17:19:05,829 DEBUG    		     } -> discard
2021-03-19 17:19:05,831 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,833 DEBUG    		      class= Complicated, subtle or wrong increment in for-loop
2021-03-19 17:19:05,834 DEBUG    		     } -> discard
2021-03-19 17:19:05,836 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,838 DEBUG    		      class= Computation of average could overflow
2021-03-19 17:19:05,839 DEBUG    		     } -> discard
2021-03-19 17:19:05,841 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,842 DEBUG    		      class= Condition Contains Side Effects
2021-03-19 17:19:05,844 DEBUG    		     } -> discard
2021-03-19 17:19:05,845 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,847 DEBUG    		      class= Condition Is Not Boolean
2021-03-19 17:19:05,848 DEBUG    		     } -> discard
2021-03-19 17:19:05,850 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,851 DEBUG    		      class= Condition has no effect due to the variable type
2021-03-19 17:19:05,853 DEBUG    		     } -> discard
2021-03-19 17:19:05,855 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,856 DEBUG    		      class= Condition has no effect
2021-03-19 17:19:05,858 DEBUG    		     } -> discard
2021-03-19 17:19:05,859 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,860 DEBUG    		      class= Conditional Compilation
2021-03-19 17:19:05,861 DEBUG    		     } -> discard
2021-03-19 17:19:05,862 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,863 DEBUG    		      class= Conflicting Lock Order
2021-03-19 17:19:05,865 DEBUG    		     } -> discard
2021-03-19 17:19:05,866 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,867 DEBUG    		      class= Confusing Literal Suffix
2021-03-19 17:19:05,869 DEBUG    		     } -> discard
2021-03-19 17:19:05,870 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,871 DEBUG    		      class= Confusing Operator Overload
2021-03-19 17:19:05,873 DEBUG    		     } -> discard
2021-03-19 17:19:05,875 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,876 DEBUG    		      class= Confusing Ternary
2021-03-19 17:19:05,877 DEBUG    		     } -> discard
2021-03-19 17:19:05,879 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,880 DEBUG    		      class= Confusing method names
2021-03-19 17:19:05,881 DEBUG    		     } -> discard
2021-03-19 17:19:05,882 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,883 DEBUG    		      class= Consecutive Appends Should Reuse
2021-03-19 17:19:05,884 DEBUG    		     } -> discard
2021-03-19 17:19:05,885 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,886 DEBUG    		      class= Consecutive Literal Appends
2021-03-19 17:19:05,887 DEBUG    		     } -> discard
2021-03-19 17:19:05,889 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,890 DEBUG    		      class= Consider returning a zero length array rather than null
2021-03-19 17:19:05,891 DEBUG    		     } -> discard
2021-03-19 17:19:05,892 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,893 DEBUG    		      class= Consider using Locale parameterized version of invoked method
2021-03-19 17:19:05,894 DEBUG    		     } -> discard
2021-03-19 17:19:05,895 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,896 DEBUG    		      class= Constructor Calls Overridable Method
2021-03-19 17:19:05,897 DEBUG    		     } -> discard
2021-03-19 17:19:05,898 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,899 DEBUG    		      class= Continue Statement
2021-03-19 17:19:05,900 DEBUG    		     } -> discard
2021-03-19 17:19:05,901 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,902 DEBUG    		      class= Conversion from Function Pointer
2021-03-19 17:19:05,904 DEBUG    		     } -> discard
2021-03-19 17:19:05,906 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,908 DEBUG    		      class= Conversion to Function Pointer
2021-03-19 17:19:05,908 DEBUG    		     } -> discard
2021-03-19 17:19:05,909 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,910 DEBUG    		      class= Conversion: Pointer to Incomplete
2021-03-19 17:19:05,911 DEBUG    		     } -> discard
2021-03-19 17:19:05,912 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,913 DEBUG    		      class= Conversion: Pointer/Integer
2021-03-19 17:19:05,914 DEBUG    		     } -> discard
2021-03-19 17:19:05,915 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,916 DEBUG    		      class= Conversion: Void Pointer to Object Pointer
2021-03-19 17:19:05,917 DEBUG    		     } -> discard
2021-03-19 17:19:05,917 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,918 DEBUG    		      class= Could be refactored into a named static inner class
2021-03-19 17:19:05,919 DEBUG    		     } -> discard
2021-03-19 17:19:05,920 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,922 DEBUG    		      class= Could be refactored into a static inner class
2021-03-19 17:19:05,923 DEBUG    		     } -> discard
2021-03-19 17:19:05,924 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,925 DEBUG    		      class= Coupling Between Objects
2021-03-19 17:19:05,928 DEBUG    		     } -> discard
2021-03-19 17:19:05,929 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,930 DEBUG    		      class= Covariant array assignment to a field
2021-03-19 17:19:05,931 DEBUG    		     } -> discard
2021-03-19 17:19:05,932 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,933 DEBUG    		      class= Covariant array assignment to a local variable
2021-03-19 17:19:05,934 DEBUG    		     } -> discard
2021-03-19 17:19:05,935 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,937 DEBUG    		      class= Covariant array is returned from the method
2021-03-19 17:19:05,938 DEBUG    		     } -> discard
2021-03-19 17:19:05,939 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,940 DEBUG    		      class= Covariant compareTo() method defined
2021-03-19 17:19:05,941 DEBUG    		     } -> discard
2021-03-19 17:19:05,942 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,943 DEBUG    		      class= Covariant equals() method defined
2021-03-19 17:19:05,944 DEBUG    		     } -> discard
2021-03-19 17:19:05,945 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,946 DEBUG    		      class= Creates an empty jar file entry
2021-03-19 17:19:05,947 DEBUG    		     } -> discard
2021-03-19 17:19:05,948 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,950 DEBUG    		      class= Creates an empty zip file entry
